run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,sector,feature,importance,importance_share,rank
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,ma_50_200_ratio,132.0,0.20465116279069767,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,amihud_1m,129.0,0.2,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,mom_12m_skip1m,124.0,0.19224806201550387,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,vol_3m,124.0,0.19224806201550387,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,ret_3m,76.0,0.11782945736434108,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Automobiles,mom_accel_3m_6m,60.0,0.09302325581395349,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,vol_3m,166.0,0.23413258110014104,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,ma_50_200_ratio,155.0,0.21861777150916784,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,amihud_1m,143.0,0.2016925246826516,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,mom_12m_skip1m,93.0,0.1311706629055007,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,ret_3m,84.0,0.11847672778561354,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Banking,mom_accel_3m_6m,68.0,0.09590973201692525,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,vol_3m,153.0,0.20536912751677852,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,ma_50_200_ratio,144.0,0.19328859060402684,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,mom_12m_skip1m,138.0,0.18523489932885906,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,amihud_1m,122.0,0.16375838926174496,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,mom_accel_3m_6m,104.0,0.1395973154362416,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,CapitalGoods,ret_3m,84.0,0.11275167785234899,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,amihud_1m,151.0,0.20798898071625344,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,vol_3m,144.0,0.19834710743801653,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,mom_12m_skip1m,134.0,0.18457300275482094,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,ma_50_200_ratio,127.0,0.174931129476584,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,ret_3m,90.0,0.12396694214876033,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Cement,mom_accel_3m_6m,80.0,0.11019283746556474,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,vol_3m,178.0,0.2557471264367816,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,ma_50_200_ratio,152.0,0.21839080459770116,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,amihud_1m,118.0,0.16954022988505746,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,mom_12m_skip1m,100.0,0.14367816091954022,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,ret_3m,81.0,0.11637931034482758,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Chemicals,mom_accel_3m_6m,67.0,0.09626436781609195,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,ma_50_200_ratio,128.0,0.2188034188034188,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,vol_3m,123.0,0.21025641025641026,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,mom_12m_skip1m,105.0,0.1794871794871795,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,amihud_1m,99.0,0.16923076923076924,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,ret_3m,67.0,0.11452991452991453,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,ConsumerDiscretionary,mom_accel_3m_6m,63.0,0.1076923076923077,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,ma_50_200_ratio,144.0,0.19889502762430938,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,amihud_1m,139.0,0.1919889502762431,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,vol_3m,135.0,0.18646408839779005,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,mom_accel_3m_6m,106.0,0.1464088397790055,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,ret_3m,103.0,0.14226519337016574,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Energy,mom_12m_skip1m,97.0,0.13397790055248618,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,ma_50_200_ratio,164.0,0.24260355029585798,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,mom_12m_skip1m,129.0,0.1908284023668639,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,vol_3m,117.0,0.17307692307692307,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,mom_accel_3m_6m,101.0,0.14940828402366865,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,amihud_1m,94.0,0.1390532544378698,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FMCG,ret_3m,71.0,0.10502958579881656,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,vol_3m,166.0,0.24198250728862974,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,amihud_1m,156.0,0.22740524781341107,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,mom_12m_skip1m,136.0,0.19825072886297376,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,ma_50_200_ratio,88.0,0.1282798833819242,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,ret_3m,72.0,0.10495626822157435,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,FinancialServices,mom_accel_3m_6m,68.0,0.09912536443148688,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,ma_50_200_ratio,152.0,0.22551928783382788,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,vol_3m,127.0,0.1884272997032641,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,amihud_1m,125.0,0.18545994065281898,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,mom_12m_skip1m,98.0,0.14540059347181009,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,ret_3m,89.0,0.13204747774480713,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Healthcare,mom_accel_3m_6m,83.0,0.12314540059347182,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,ma_50_200_ratio,153.0,0.22270742358078602,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,mom_12m_skip1m,125.0,0.1819505094614265,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,vol_3m,123.0,0.17903930131004367,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,amihud_1m,121.0,0.17612809315866085,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,mom_accel_3m_6m,86.0,0.12518195050946143,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,IT,ret_3m,79.0,0.11499272197962154,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,ma_50_200_ratio,171.0,0.24498567335243554,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,vol_3m,145.0,0.20773638968481375,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,mom_12m_skip1m,122.0,0.17478510028653296,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,amihud_1m,115.0,0.16475644699140402,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,ret_3m,81.0,0.11604584527220631,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Metals,mom_accel_3m_6m,64.0,0.09169054441260745,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,ma_50_200_ratio,159.0,0.2314410480349345,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,vol_3m,137.0,0.19941775836972345,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,amihud_1m,128.0,0.18631732168850074,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,mom_12m_skip1m,120.0,0.17467248908296942,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,mom_accel_3m_6m,77.0,0.11208151382823872,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,Pharma,ret_3m,66.0,0.09606986899563319,6
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,ma_50_200_ratio,154.0,0.25538971807628524,1
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,vol_3m,98.0,0.1625207296849088,2
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,mom_12m_skip1m,97.0,0.16086235489220563,3
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,amihud_1m,97.0,0.16086235489220563,4
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,mom_accel_3m_6m,88.0,0.14593698175787728,5
selection_only_2013_01_01_2026_04_17_20260421T170541Z,selection_only,2013-01-01,2026-04-17,2026-04-21T17:05:41Z,RealEstate,ret_3m,69.0,0.11442786069651742,6
